#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1358954496 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=21640, tid=22864
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:52867,suspend=y,server=n -javaagent:C:\Users\souha\AppData\Local\JetBrains\IntelliJIdea2026.1\captureAgent\debugger-agent.jar=file:///C:/Users/souha/AppData/Local/Temp/capture7818736765974691793.props -agentpath:C:\Users\souha\AppData\Local\Temp\idea_libasyncProfiler_dll_temp_folder\libasyncProfiler.dll=version,jfr,event=wall,interval=10ms,cstack=no,file=C:\Users\souha\IdeaSnapshots\RadioManagementApplication_2026_05_23_010512.jfr,dbghelppath=C:\Users\souha\AppData\Local\Temp\idea_dbghelp_dll_temp_folder\dbghelp.dll,log=C:\Users\souha\AppData\Local\Temp\RadioManagementApplication_2026_05_23_010512.jfr.log.txt,logLevel=DEBUG -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -Dkotlinx.coroutines.debug.enable.creation.stack.trace=false -Ddebugger.agent.enable.coroutines=true -Dkotlinx.coroutines.debug.enable.flows.stack.trace=true -Dkotlinx.coroutines.debug.enable.mutable.state.flows.stack.trace=true -Ddebugger.async.stack.trace.for.all.threads=true -Dfile.encoding=UTF-8 com.geolocation.radiomanagement.RadioManagementApplication

Host: AMD Ryzen 7 5800HS with Radeon Graphics        , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8474)
Time: Sat May 23 01:11:55 2026 W. Central Africa Standard Time elapsed time: 402.274863 seconds (0d 0h 6m 42s)

---------------  T H R E A D  ---------------

Current thread (0x000002335efcc4d0):  VMThread "VM Thread" [stack: 0x000000bb7f500000,0x000000bb7f600000] [id=22864]

Stack: [0x000000bb7f500000,0x000000bb7f600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0x677089]
V  [jvm.dll+0x66bd32]
V  [jvm.dll+0x301fa6]
V  [jvm.dll+0x309546]
V  [jvm.dll+0x359d2e]
V  [jvm.dll+0x359f5f]
V  [jvm.dll+0x2d9078]
V  [jvm.dll+0x2d74ad]
V  [jvm.dll+0x2d6afc]
V  [jvm.dll+0x31a65b]
V  [jvm.dll+0x7e0d9b]
V  [jvm.dll+0x7e1ad4]
V  [jvm.dll+0x7e1fed]
V  [jvm.dll+0x7e23c4]
V  [jvm.dll+0x7e2490]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x87c1c]

VM_Operation (0x000000bb01afe700): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002336a7c4ab0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002336bc8d7f0, length=63, elements={
0x000002335efd37b0, 0x000002335efd6a30, 0x000002335eff1b20, 0x000002335eff2000,
0x000002335eff3430, 0x000002335eff96c0, 0x000002335f007e50, 0x000002335f018360,
0x000002335f07a840, 0x000002335f244a40, 0x000002335f222240, 0x000002335f246f40,
0x000002335f404590, 0x000002335f4547b0, 0x000002335fac5a30, 0x00000233645531a0,
0x0000023364550920, 0x0000023367a03ac0, 0x0000023367a01c60, 0x0000023367a030a0,
0x000002336811d9c0, 0x000002336811c580, 0x000002336a7c4ab0, 0x000002336a7c4fc0,
0x000002336a7c1810, 0x000002336a7c7330, 0x000002336a7c6910, 0x000002336a7c8770,
0x000002336a7c54d0, 0x000002336a7c8c80, 0x000002336a7c5ef0, 0x000002336a7c7840,
0x000002336a7c9bb0, 0x000002336a7c9190, 0x000002336a7c96a0, 0x000002336a7c7d50,
0x000002336a7cf6d0, 0x0000023368e25ef0, 0x000002336a7cbf20, 0x000002336b4adb90,
0x000002336b4ad680, 0x000002336b4ab820, 0x000002336b4ad170, 0x000002336b4acc60,
0x000002336b4abd30, 0x000002336b4ac240, 0x000002336b4ae0a0, 0x000002336b4aa8f0,
0x000002336b4ae5b0, 0x000002336b4ac750, 0x000002336b4aae00, 0x000002336b4aeac0,
0x000002336b4ab310, 0x000002336b4b0920, 0x000002336b4af9f0, 0x000002336b4b3bc0,
0x000002336b4b6e60, 0x000002336b4b8cc0, 0x000002336b4b91d0, 0x000002336b4b87b0,
0x000002336b4b36b0, 0x000002336b4b9bf0, 0x000002336b4b82a0
}

Java Threads: ( => current thread )
  0x000002336b4ab820 JavaThread "reactor-http-nio-5" daemon [_thread_blocked, id=23620, stack(0x000000bb03500000,0x000000bb03600000)]
  0x000002336b4ad170 JavaThread "reactor-http-nio-6" daemon [_thread_blocked, id=27408, stack(0x000000bb03600000,0x000000bb03700000)]
  0x000002336b4acc60 JavaThread "reactor-http-nio-7" daemon [_thread_blocked, id=34324, stack(0x000000bb03700000,0x000000bb03800000)]
  0x000002336b4abd30 JavaThread "reactor-http-nio-8" daemon [_thread_blocked, id=9456, stack(0x000000bb03800000,0x000000bb03900000)]
  0x000002336b4ac240 JavaThread "reactor-http-nio-9" daemon [_thread_blocked, id=29180, stack(0x000000bb03900000,0x000000bb03a00000)]
  0x000002336b4ae0a0 JavaThread "reactor-http-nio-10" daemon [_thread_blocked, id=24384, stack(0x000000bb03a00000,0x000000bb03b00000)]
  0x000002336b4aa8f0 JavaThread "reactor-http-nio-11" daemon [_thread_blocked, id=31620, stack(0x000000bb03b00000,0x000000bb03c00000)]
  0x000002336b4ae5b0 JavaThread "reactor-http-nio-12" daemon [_thread_blocked, id=17968, stack(0x000000bb03c00000,0x000000bb03d00000)]
  0x000002336b4ac750 JavaThread "reactor-http-nio-13" daemon [_thread_blocked, id=28152, stack(0x000000bb03d00000,0x000000bb03e00000)]
  0x000002336b4aae00 JavaThread "reactor-http-nio-14" daemon [_thread_blocked, id=24560, stack(0x000000bb03e00000,0x000000bb03f00000)]
  0x000002336b4aeac0 JavaThread "reactor-http-nio-15" daemon [_thread_blocked, id=24184, stack(0x000000bb03f00000,0x000000bb04000000)]
  0x000002336b4ab310 JavaThread "reactor-http-nio-16" daemon [_thread_blocked, id=30212, stack(0x000000bb04000000,0x000000bb04100000)]
  0x000002336b4b0920 JavaThread "Thread-21" daemon [_thread_in_native, id=33856, stack(0x000000bb04100000,0x000000bb04200000)]
  0x000002336b4af9f0 JavaThread "boundedElastic-evictor-1" daemon [_thread_blocked, id=34748, stack(0x000000bb04c00000,0x000000bb04d00000)]
  0x000002336b4b3bc0 JavaThread "parallel-2" daemon [_thread_blocked, id=21076, stack(0x000000bb04e00000,0x000000bb04f00000)]
  0x000002336b4b6e60 JavaThread "parallel-3" daemon [_thread_blocked, id=22872, stack(0x000000bb04400000,0x000000bb04500000)]
  0x000002336b4b8cc0 JavaThread "parallel-4" daemon [_thread_blocked, id=34456, stack(0x000000bb01900000,0x000000bb01a00000)]
  0x000002336b4b91d0 JavaThread "boundedElastic-2" daemon [_thread_blocked, id=18776, stack(0x000000bb01b00000,0x000000bb01c00000)]
  0x000002336b4b87b0 JavaThread "parallel-5" daemon [_thread_blocked, id=8676, stack(0x000000bb01500000,0x000000bb01600000)]
  0x000002336b4b36b0 JavaThread "boundedElastic-3" daemon [_thread_blocked, id=10628, stack(0x000000bb02200000,0x000000bb02300000)]
  0x000002336b4b9bf0 JavaThread "task-17" [_thread_blocked, id=32644, stack(0x000000bb03400000,0x000000bb03500000)]
  0x000002336b4b82a0 JavaThread "task-18" [_thread_blocked, id=30616, stack(0x000000bb01800000,0x000000bb01900000)]

Other Threads:
=>0x000002335efcc4d0 VMThread "VM Thread" [stack: 0x000000bb7f500000,0x000000bb7f600000] [id=22864]
  0x000002335f3a95c0 WatcherThread [stack: 0x000000bb01400000,0x000000bb01500000] [id=26456]
  0x000002334ee49fd0 GCTaskThread "GC Thread#0" [stack: 0x000000bb7f000000,0x000000bb7f100000] [id=10636]
  0x000002336449d150 GCTaskThread "GC Thread#1" [stack: 0x000000bb00700000,0x000000bb00800000] [id=2992]
  0x000002336449d990 GCTaskThread "GC Thread#2" [stack: 0x000000bb00800000,0x000000bb00900000] [id=20864]
  0x000002336449e490 GCTaskThread "GC Thread#3" [stack: 0x000000bb00900000,0x000000bb00a00000] [id=12612]
  0x000002336449dc50 GCTaskThread "GC Thread#4" [stack: 0x000000bb00a00000,0x000000bb00b00000] [id=28812]
  0x000002336449d410 GCTaskThread "GC Thread#5" [stack: 0x000000bb00b00000,0x000000bb00c00000] [id=32132]
  0x000002336449d6d0 GCTaskThread "GC Thread#6" [stack: 0x000000bb00c00000,0x000000bb00d00000] [id=23676]
  0x000002336449e1d0 GCTaskThread "GC Thread#7" [stack: 0x000000bb00d00000,0x000000bb00e00000] [id=34240]
  0x000002336449df10 GCTaskThread "GC Thread#8" [stack: 0x000000bb00e00000,0x000000bb00f00000] [id=24832]
  0x000002336449e750 GCTaskThread "GC Thread#9" [stack: 0x000000bb00f00000,0x000000bb01000000] [id=27544]
  0x000002336449ea10 GCTaskThread "GC Thread#10" [stack: 0x000000bb01000000,0x000000bb01100000] [id=18576]
  0x000002336449ecd0 GCTaskThread "GC Thread#11" [stack: 0x000000bb01100000,0x000000bb01200000] [id=15472]
  0x00000233644e9db0 GCTaskThread "GC Thread#12" [stack: 0x000000bb01200000,0x000000bb01300000] [id=11528]
  0x000002334ee5a510 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000bb7f100000,0x000000bb7f200000] [id=30156]
  0x000002334ee5d110 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000bb7f200000,0x000000bb7f300000] [id=29252]
  0x00000233644ea5f0 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000bb01d00000,0x000000bb01e00000] [id=7428]
  0x00000233644ea8b0 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000bb01e00000,0x000000bb01f00000] [id=26312]
  0x000002334ef4bff0 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000bb7f300000,0x000000bb7f400000] [id=34608]
  0x000002336b0c6230 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000bb04500000,0x000000bb04600000] [id=6620]
  0x000002336b0c3ef0 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000bb04600000,0x000000bb04700000] [id=10556]
  0x000002336b0c2d50 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000bb04700000,0x000000bb04800000] [id=24020]
  0x000002334ef4c2e0 ConcurrentGCThread "G1 Service" [stack: 0x000000bb7f400000,0x000000bb7f500000] [id=16460]

Threads with active compile tasks:

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000002334edd3110] Threads_lock - owner thread: 0x000002335efcc4d0
[0x000002334edd3b30] Heap_lock - owner thread: 0x000002336a7c4ab0

Heap address: 0x0000000709800000, size: 3944 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000023300000000-0x0000023300bd0000-0x0000023300bd0000), size 12386304, SharedBaseAddress: 0x0000023300000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000023301000000-0x0000023341000000, reserved size: 1073741824
Narrow klass base: 0x0000023300000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 16 total, 16 available
 Memory: 15773M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 248M
 Heap Max Capacity: 3944M
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 724992K, used 143124K [0x0000000709800000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 99443K, committed 100224K, reserved 1179648K
  class space    used 14144K, committed 14528K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000709800000, 0x0000000709a00000, 0x0000000709a00000|100%| O|  |TAMS 0x0000000709a00000, 0x0000000709800000| Untracked 
|   1|0x0000000709a00000, 0x0000000709c00000, 0x0000000709c00000|100%| O|  |TAMS 0x0000000709c00000, 0x0000000709a00000| Untracked 
|   2|0x0000000709c00000, 0x0000000709e00000, 0x0000000709e00000|100%| O|  |TAMS 0x0000000709e00000, 0x0000000709c00000| Untracked 
|   3|0x0000000709e00000, 0x000000070a000000, 0x000000070a000000|100%| O|  |TAMS 0x000000070a000000, 0x0000000709e00000| Untracked 
|   4|0x000000070a000000, 0x000000070a200000, 0x000000070a200000|100%| O|  |TAMS 0x000000070a200000, 0x000000070a000000| Untracked 
|   5|0x000000070a200000, 0x000000070a400000, 0x000000070a400000|100%| O|  |TAMS 0x000000070a400000, 0x000000070a200000| Untracked 
|   6|0x000000070a400000, 0x000000070a600000, 0x000000070a600000|100%| O|  |TAMS 0x000000070a600000, 0x000000070a400000| Untracked 
|   7|0x000000070a600000, 0x000000070a800000, 0x000000070a800000|100%| O|  |TAMS 0x000000070a800000, 0x000000070a600000| Untracked 
|   8|0x000000070a800000, 0x000000070aa00000, 0x000000070aa00000|100%| O|  |TAMS 0x000000070aa00000, 0x000000070a800000| Untracked 
|   9|0x000000070aa00000, 0x000000070ac00000, 0x000000070ac00000|100%| O|  |TAMS 0x000000070ac00000, 0x000000070aa00000| Untracked 
|  10|0x000000070ac00000, 0x000000070ae00000, 0x000000070ae00000|100%| O|  |TAMS 0x000000070ae00000, 0x000000070ac00000| Untracked 
|  11|0x000000070ae00000, 0x000000070b000000, 0x000000070b000000|100%| O|  |TAMS 0x000000070b000000, 0x000000070ae00000| Untracked 
|  12|0x000000070b000000, 0x000000070b122200, 0x000000070b200000| 56%| O|  |TAMS 0x000000070b122200, 0x000000070b000000| Untracked 
|  13|0x000000070b200000, 0x000000070b400000, 0x000000070b400000|100%| O|  |TAMS 0x000000070b400000, 0x000000070b200000| Untracked 
|  14|0x000000070b400000, 0x000000070b600000, 0x000000070b600000|100%| O|  |TAMS 0x000000070b600000, 0x000000070b400000| Untracked 
|  15|0x000000070b600000, 0x000000070b800000, 0x000000070b800000|100%| O|  |TAMS 0x000000070b800000, 0x000000070b600000| Untracked 
|  16|0x000000070b800000, 0x000000070ba00000, 0x000000070ba00000|100%| O|  |TAMS 0x000000070ba00000, 0x000000070b800000| Untracked 
|  17|0x000000070ba00000, 0x000000070bc00000, 0x000000070bc00000|100%| O|  |TAMS 0x000000070bc00000, 0x000000070ba00000| Untracked 
